ic,rab,rba,rbc,t,y1,y2,y3
1,1,0.1,0.1,0.1,10,0.514036661560051,0.272608937780539,0.2133544006594
2,2,0.1,0.1,0.6,10,0.421612587989427,0.068292492573064,0.510094919437508
3,3,0.1,0.1,1.1,10,0.399345753837847,0.0360084779069969,0.564645768255158
4,4,0.1,0.1,1.6,10,0.389999123908219,0.0242804648710696,0.585720411220712
5,5,0.1,0.1,2.1,10,0.384910958007215,0.0182877180866662,0.596801323906117
6,6,0.1,0.6,0.1,10,0.781503434196533,0.113651161156197,0.104845404647275
7,7,0.1,0.6,0.6,10,0.592493454433238,0.0514278473617735,0.35607869820499
8,8,0.1,0.6,1.1,10,0.519155489200309,0.0317204215958512,0.449124089203841
9,9,0.1,0.6,1.6,10,0.481316098989757,0.022616187254308,0.496067713755937
10,10,0.1,0.6,2.1,10,0.458439371630611,0.0174785019130492,0.524082126456328
11,11,0.1,1.1,0.1,10,0.859057759773625,0.0720525845096721,0.0688896557167035
12,12,0.1,1.1,0.6,10,0.684811737803057,0.0411045182658739,0.274083743931069
13,13,0.1,1.1,1.1,10,0.599214523087386,0.0278557276230403,0.372929749289572
14,14,0.1,1.1,1.6,10,0.549233057099689,0.020791360426645,0.42997558247367
15,15,0.1,1.1,2.1,10,0.516715941981504,0.0164817111438072,0.466802346874698
16,16,0.1,1.6,0.1,10,0.895871088626441,0.0528716180480731,0.0512572933254858
17,17,0.1,1.6,0.6,10,0.742893859245796,0.0341778779422501,0.222928262811956
18,18,0.1,1.6,1.1,10,0.656463563080807,0.0246777170782422,0.318858719840951
19,19,0.1,1.6,1.6,10,0.601590749515172,0.0190933847253006,0.379315865759529
20,20,0.1,1.6,2.1,10,0.563893989694726,0.0154749749922812,0.420631035312993
21,21,0.1,2.1,0.1,10,0.917411246243517,0.041783243458445,0.0408055102980385
22,22,0.1,2.1,0.6,10,0.78285800232276,0.0292285161802063,0.187913481497038
23,23,0.1,2.1,1.1,10,0.699422600553826,0.022089426862313,0.278487972583862
24,24,0.1,2.1,1.6,10,0.643134524642474,0.0175843888132118,0.339281086544315
25,25,0.1,2.1,2.1,10,0.602803129418907,0.0145232938190281,0.382673576762066
26,26,0.6,0.1,0.1,10,0.0801501251180342,0.409754955444554,0.510094919437408
27,27,0.6,0.1,0.6,10,0.0110387471011002,0.0218306746313957,0.967130578267504
28,28,0.6,0.1,1.1,10,0.00526572857195776,0.00459465287380145,0.990139618554237
29,29,0.6,0.1,1.6,10,0.00399218935742807,0.00207910858806529,0.993928702054505
30,30,0.6,0.1,2.1,10,0.00349804204399116,0.00128238307062403,0.995219574885384
31,31,0.6,0.6,0.1,10,0.335354217624078,0.308567084170781,0.35607869820514
32,32,0.6,0.6,0.6,10,0.0731456491445734,0.0452064041842153,0.881647946671208
33,33,0.6,0.6,1.1,10,0.0290862074765013,0.0127950712904088,0.958118721233091
34,34,0.6,0.6,1.6,10,0.0164840747862672,0.00549469158283864,0.978021233630895
35,35,0.6,0.6,2.1,10,0.0113929324392915,0.00302555768976839,0.985581509870942
36,36,0.6,1.1,0.1,10,0.47928914647366,0.246627109595235,0.274083743931105
37,37,0.6,1.1,0.6,10,0.144083721266253,0.0564639009307338,0.799452377803015
38,38,0.6,1.1,1.1,10,0.0633046387228941,0.0195769839864969,0.917118377290619
39,39,0.6,1.1,1.6,10,0.0356321258373776,0.00899198737974184,0.955375886782886
40,40,0.6,1.1,2.1,10,0.0235337631786184,0.00498425788627786,0.971481978935104
41,41,0.6,1.6,0.1,10,0.572004469531903,0.205067267652553,0.222928262815549
42,42,0.6,1.6,0.6,10,0.211410994752792,0.0614295690780103,0.727159436169199
43,43,0.6,1.6,1.1,10,0.101981035258578,0.0246118902680651,0.873407074473356
44,44,0.6,1.6,1.6,10,0.0591708006444168,0.0121256524900389,0.928703546865559
45,45,0.6,1.6,2.1,10,0.0390311443656669,0.00692100452144279,0.954047851112894
46,46,0.6,2.1,0.1,10,0.636715421423432,0.175371097081707,0.187913481494857
47,47,0.6,2.1,0.6,10,0.271969364103832,0.0630765096496025,0.664954126246564
48,48,0.6,2.1,1.1,10,0.141700675841367,0.0281752498146105,0.830124074344021
49,49,0.6,2.1,1.6,10,0.0852468131528639,0.0147666121382768,0.899986574708864
50,50,0.6,2.1,2.1,10,0.0569515698074058,0.00871414189370316,0.934334288298901
51,51,1.1,0.1,0.1,10,0.0392609747667888,0.396093256975738,0.564645768257476
52,52,1.1,0.1,0.6,10,0.00143685117698626,0.00842353026788902,0.990139618555124
53,53,1.1,0.1,1.1,10,0.000166721186741621,0.000474829049870359,0.999358449763388
54,54,1.1,0.1,1.6,10,6.08151975133828e-05,8.95142558484163e-05,0.999849670546636
55,55,1.1,0.1,2.1,10,3.90011614340318e-05,3.59830045466146e-05,0.999925015834021
56,56,1.1,0.6,0.1,10,0.201951273336193,0.348924637716999,0.449124088946806
57,57,1.1,0.6,0.6,10,0.0184236480721084,0.0234576307045375,0.958118721223364
58,58,1.1,0.6,1.1,10,0.00322942481277351,0.00304656067009381,0.993724014517135
59,59,1.1,0.6,1.6,10,0.000970828456277138,0.000697493066573213,0.99833167847715
60,60,1.1,0.6,2.1,10,0.00042654329252926,0.000241832576396711,0.999331624131072
61,61,1.1,1.1,0.1,10,0.320657246879342,0.306413003874807,0.372929749245848
62,62,1.1,1.1,0.6,10,0.0469904854874426,0.0358911373747447,0.917118377137815
63,63,1.1,1.1,1.1,10,0.0108332707084055,0.00669532950693091,0.982471399784666
64,64,1.1,1.1,1.6,10,0.00359183092431156,0.00182904863589603,0.994579120439792
65,65,1.1,1.1,2.1,10,0.00156287084176058,0.000668753331945962,0.99776837582629
66,66,1.1,1.6,0.1,10,0.409686392295872,0.271454887859,0.318858719845127
67,67,1.1,1.6,0.6,10,0.0814711267664723,0.0451217988605722,0.873407074372955
68,68,1.1,1.6,1.1,10,0.0227116752861765,0.0106346473938693,0.96665367731996
69,69,1.1,1.6,1.6,10,0.00830064379934129,0.00333007526996636,0.988369280930693
70,70,1.1,1.6,2.1,10,0.00374099294103434,0.00130330947814199,0.994955697580823
71,71,1.1,2.1,0.1,10,0.478528331933362,0.242983695486796,0.278487972579841
72,72,1.1,2.1,0.6,10,0.118221301027885,0.0516546246741128,0.830124074298002
73,73,1.1,2.1,1.1,10,0.038001148127748,0.0144276845543537,0.947571167317905
74,74,1.1,2.1,1.6,10,0.0151104020735052,0.00503680069116839,0.979852797235327
75,75,1.1,2.1,2.1,10,0.00711168176323451,0.00210244793191503,0.99078587030485
76,76,1.6,0.1,0.1,10,0.0257921508426223,0.388487437944103,0.585720411213275
77,77,1.6,0.1,0.6,10,0.000527008384902315,0.00554428964783299,0.993928701967261
78,78,1.6,0.1,1.1,10,2.01268999383021e-05,0.000130202557436242,0.999849670542624
79,79,1.6,0.1,1.6,10,2.16115848586389e-06,7.62705032386443e-06,0.999990211791191
80,80,1.6,0.1,2.1,10,6.65196134770283e-07,1.33031678643226e-06,0.999998004487081
81,81,1.6,0.6,0.1,10,0.142073290314529,0.361858996423944,0.496067713261538
82,82,1.6,0.6,0.6,10,0.00732625554765045,0.0146525110197983,0.978021233432551
83,83,1.6,0.6,1.1,10,0.000653786159189505,0.00101453537871686,0.998331678462095
84,84,1.6,0.6,1.6,10,0.000102115176469369,0.00012333727581513,0.999774547547715
85,85,1.6,0.6,2.1,10,2.59689192640632e-05,2.48267305637384e-05,0.999949204350174
86,86,1.6,1.1,0.1,10,0.23736265071287,0.332661766844339,0.429975582442791
87,87,1.6,1.1,0.6,10,0.0206454802990624,0.0239786331225037,0.955375886578433
88,88,1.6,1.1,1.1,10,0.0027604451898817,0.00266043438831254,0.994579120421803
89,89,1.6,1.1,1.6,10,0.000548948131266538,0.000442222963857564,0.999008828904875
90,90,1.6,1.1,2.1,10,0.000153030064734581,0.000104226459169782,0.999742743476097
91,91,1.6,1.6,0.1,10,0.315189978635785,0.305494155604927,0.37931586575929
92,92,1.6,1.6,0.6,10,0.0389613798866385,0.0323350733556971,0.928703546757678
93,93,1.6,1.6,1.1,10,0.00678697323205704,0.00484374585434149,0.988369280913603
94,94,1.6,1.6,1.6,10,0.00160446756624518,0.000991615489786347,0.997403916943967
95,95,1.6,1.6,2.1,10,0.000491474634137971,0.000265324399972127,0.999243200965889
96,96,1.6,2.1,0.1,10,0.379368692788859,0.281350221266926,0.339281085944215
97,97,1.6,2.1,0.6,10,0.0606357930116886,0.0393776324267216,0.89998657456159
98,98,1.6,2.1,1.1,10,0.0128209472234445,0.00732625555625398,0.979852797220301
99,99,1.6,2.1,1.6,10,0.0034650770189168,0.00175310294530378,0.994781820035781
100,100,1.6,2.1,2.1,10,0.00115405678479218,0.000520545833799682,0.998325397381407
101,101,2.1,0.1,0.1,10,0.0191565962761551,0.384042079865385,0.596801323858464
102,102,2.1,0.1,0.6,10,0.000292084375689851,0.00448834087408811,0.995219574750218
103,103,2.1,0.1,1.1,10,6.28933926958553e-06,6.86948285074432e-05,0.999925015832221
104,104,2.1,0.1,1.6,10,2.49473225370078e-07,1.74604838092699e-06,0.999998004478392
105,105,2.1,0.1,2.1,10,2.5605611281449e-08,1.05214425252703e-07,0.999999869179967
106,106,2.1,0.6,0.1,10,0.108869333419776,0.367048540343116,0.5240821262371
107,107,2.1,0.6,0.6,10,0.00382903825407381,0.0105894520226085,0.985581509723319
108,108,2.1,0.6,1.1,10,0.000206695498734594,0.000461680379664661,0.999331624121601
109,109,2.1,0.6,1.6,10,1.8210597701613e-05,3.25851406565947e-05,0.999949204261639
110,110,2.1,0.6,2.1,10,2.64049813381859e-06,3.79305358158886e-06,0.999993566448285
111,111,2.1,1.1,0.1,10,0.187081719106249,0.346115934021598,0.466802346872159
112,112,2.1,1.1,0.6,10,0.011073118508497,0.0174449026737698,0.971481978817738
113,113,2.1,1.1,1.1,10,0.000954913273000453,0.00127671091411155,0.997768375812886
114,114,2.1,1.1,1.6,10,0.000120459297011764,0.000136797228532207,0.999742743474453
115,115,2.1,1.1,2.1,10,2.17250767804791e-05,2.10599534334168e-05,0.999957214969788
116,116,2.1,1.6,0.1,10,0.254394489861511,0.324974474853757,0.420631035284734
117,117,2.1,1.6,0.6,10,0.021728633106947,0.0242235158750908,0.954047851017969
118,118,2.1,1.6,1.1,10,0.00255616614962634,0.00248813628317207,0.994955697567203
119,119,2.1,1.6,1.6,10,0.000408560759909441,0.000348238275613557,0.999243200964478
120,120,2.1,1.6,2.1,10,8.63868652637827e-05,6.4790148947837e-05,0.999848822985788
121,121,2.1,2.1,0.1,10,0.312337253037985,0.304989170199239,0.382673576762776
122,122,2.1,2.1,0.6,10,0.0351662151113064,0.0304994966610557,0.934334288227655
123,123,2.1,2.1,1.1,10,0.00520036546983247,0.00401376424009211,0.990785870290076
124,124,2.1,2.1,1.6,10,0.000991386213044766,0.00068321640776831,0.998325397379187
125,125,2.1,2.1,2.1,10,0.000237630559277333,0.000146863762399038,0.999615505678324
